sku;Brand;name;genere;price;url;img;appoggio;categ-running;tipo-runner;obiettivo_runner;peso_runner;larghezza_pianta;superficie_di_corsa;comfort_scarpa_running;relazioni;taglia
46542;Asics;Asics Metaride Uomo Total-Black;Uomo;225.000000;https://sportnetit.com/asics-metaride-002-1011a142.html;https://sportnetit.com/pub/media/catalog/product/a/s/asics-metaride-uomo-total-black.jpg;Neutro;(A2) Performance;Runner Assiduo,Podista;Meno di 5km,5-10 km,15-21 km,21-42 km,42 km ed Oltre;60-80 kg,80-100 kg;Media;Strada,Palestra/Tapis Roulant;Performance;;42, 42.5, 43.5, 44, 44.5, 
46516;Asics;Asics Gel Nimbus 23 Donna Black-White;Donna;153.000000;https://sportnetit.com/asics-gel-nimbus-23-w-001-1012a885.html;https://sportnetit.com/pub/media/catalog/product/a/s/asics-gel-nimbus-23-donna-1012a885-001-black-white.jpg;Neutro;(A3) Max.Ammortizzazione - Neutra;Tenersi in Forma,Runner Assiduo,Podista;5-10 km,15-21 km,21-42 km,42 km ed Oltre;Sopra 60 kg,Meno di 60 kg;Media;Strada;Morbida,Durevole;Nimbus 23 Donna;38, 39, 39.5, 40, 40.5, 41.5, 42.5, 
46510;Asics;Asics Gel Nimbus 23 Donna Grand Shark-Digital Aqua;Donna;153.000000;https://sportnetit.com/asics-gel-nimbus-23-w-402-1012a885.html;https://sportnetit.com/pub/media/catalog/product/a/s/asics-gel-nimbus-23-donna-1012a885-402-grandshark-digitalaqua.jpg;Neutro;(A3) Max.Ammortizzazione - Neutra;Tenersi in Forma,Runner Assiduo,Podista;5-10 km,15-21 km,21-42 km,42 km ed Oltre;Sopra 60 kg,Meno di 60 kg;Media;Strada;Morbida,Durevole;Nimbus 23 Donna;37.5, 39.5, 40, 40.5, 
46508;Asics;Asics Gel Nimbus 23 Uomo Career Grey-Digital Aqua;Uomo;153.000000;https://sportnetit.com/asics-gel-nimbus-23-020-1011b004.html;https://sportnetit.com/pub/media/catalog/product/a/s/asics-gel-nimbus-23-uomo---1011b004-020-careergrey-digitalaqua.jpg;Neutro;(A3) Max.Ammortizzazione - Neutra;Tenersi in Forma,Runner Assiduo,Podista;5-10 km,15-21 km,21-42 km,42 km ed Oltre;60-80 kg,80-100 kg,Sopra 100 kg;Media;Strada;Morbida,Durevole;Nimbus 23 Uomo;41.5, 45, 46, 47, 48, 
46577;Asics;Asics Gel Nimbus 23 Uomo Black-White;Uomo;153.000000;https://sportnetit.com/asics-gel-nimbus-23-001-1011b004.html;https://sportnetit.com/pub/media/catalog/product/a/s/asics-gel-nimbus-23-uomo---1011b004-001-black-white.jpg;Neutro;(A3) Max.Ammortizzazione - Neutra;Tenersi in Forma,Runner Assiduo,Podista;5-10 km,15-21 km,21-42 km,42 km ed Oltre;60-80 kg,80-100 kg,Sopra 100 kg;Media;Strada;Morbida,Durevole;Nimbus 23 Uomo;43.5, 45, 46, 46.5, 
46543;Asics;Asics GT 2000 9 Black-Directoire Blue da Uomo;Uomo;109.000000;https://sportnetit.com/asics-gt-2000-9-003-1011a983.html;https://sportnetit.com/pub/media/catalog/product/a/s/asics-gt-2000-9-black-directoire-blue-da-uomo.jpg;Pronazione;(A4) Ammortizzata-Stabile;Tenersi in Forma,Runner Assiduo;Meno di 5km,5-10 km,15-21 km;Meno di 60 kg,60-80 kg;Media;Strada,Palestra/Tapis Roulant;Morbida,Durevole;GT 2000 9 UOMO;40.5, 41.5, 42, 42.5, 43.5, 44, 44.5, 45, 46, 46.5, 47, 
46580;Asics;Asics Gel Nimbus 23 Donna Smoke Blue-Pure Silver;Donna;153.000000;https://sportnetit.com/asics-gel-nimbus-23-w-400-1012a885.html;https://sportnetit.com/pub/media/catalog/product/a/s/asics-gel-nimbus-23-donna-1012a885-400-smokeblue-puresilver.jpg;Neutro;(A3) Max.Ammortizzazione - Neutra;Tenersi in Forma,Runner Assiduo,Podista;5-10 km,15-21 km,21-42 km,42 km ed Oltre;Sopra 60 kg,Meno di 60 kg;Media;Strada;Morbida,Durevole;Nimbus 23 Donna;37, 37.5, 38, 39, 39.5, 40, 
46647;Brooks;Brooks Glycerin 18 Black-Latte da Donna;Donna;102.000000;https://sportnetit.com/brooks-brooks-scarpa-wmn-runn-glycerin-18-099-1203171.html;https://sportnetit.com/pub/media/catalog/product/b/r/brooks-glycerin-18-black-latte-da-donna-8.jpg;Neutro;(A3) Max.Ammortizzazione - Neutra;Tenersi in Forma,Runner Assiduo,Podista;5-10 km,15-21 km,21-42 km,42 km ed Oltre;40-60 kg,Sopra 60 kg;Media;Strada,Palestra/Tapis Roulant;Morbida,Durevole;Glycerin 18 Donna;37.5, 
47693;Asics;Asics Gt 2000 8 Black Carrier Grey da Uomo;Uomo;99.000000;https://sportnetit.com/asics-running-gt-2000-8-1011a690-011.html;https://sportnetit.com/pub/media/catalog/product/a/s/asics-gt-2000-8-black-carrier-grey-da-uomo.jpg;Pronazione;(A4) Ammortizzata-Stabile;Tenersi in Forma,Runner Assiduo;Meno di 5km,5-10 km,15-21 km;Meno di 60 kg,60-80 kg;Media;Strada,Palestra/Tapis Roulant;Morbida,Durevole;Asics GT 2000 8 da Uomo;41.5, 42, 42.5, 44, 44.5, 45, 46, 46.5, 
47692;Asics;Asics Gel Nimbus 22 Black-Grey Floss da Uomo;Uomo;109.000000;https://sportnetit.com/asics-running-gel-nimbus-22-1011a680-004.html;https://sportnetit.com/pub/media/catalog/product/a/s/asics-gel-nimbus-22-black-grey-floss-da-uomo.jpg;Neutro;(A3) Max.Ammortizzazione - Neutra;Tenersi in Forma,Runner Assiduo,Podista;5-10 km,15-21 km,21-42 km,42 km ed Oltre;60-80 kg,80-100 kg,Sopra 100 kg;Media;Strada,Palestra/Tapis Roulant;Morbida,Durevole;Nimbus 22 Uomo;42, 49, 
47691;Asics;Asics Gel Nimbus 22 Piedmont Grey Hot Pink da Donna;Donna;109.000000;https://sportnetit.com/asics-donna-running-gel-nimbus-22-1012a587-021.html;https://sportnetit.com/pub/media/catalog/product/a/s/asics-gel-nimbus-22-piedmont-grey-hot-pink-da-donna.jpg;Neutro;(A3) Max.Ammortizzazione - Neutra;Tenersi in Forma,Runner Assiduo,Podista;5-10 km,15-21 km,21-42 km,42 km ed Oltre;40-60 kg,Sopra 60 kg;Media;Strada,Palestra/Tapis Roulant;Morbida,Durevole;Nimbus 22 Donna;40, 
47690;Asics;Asics Gel Nimbus 22 Black Liliac Tech Running da Donna;Donna;109.000000;https://sportnetit.com/asics-donna-running-gel-nimbus-22-1012a587-004.html;https://sportnetit.com/pub/media/catalog/product/a/s/asics-gel-nimbus-22-black-liliac-tech-running-da-donna.jpg;Neutro;(A3) Max.Ammortizzazione - Neutra;Tenersi in Forma,Runner Assiduo,Podista;5-10 km,15-21 km,21-42 km,42 km ed Oltre;40-60 kg,Sopra 60 kg;Media;Strada,Palestra/Tapis Roulant;Morbida,Durevole;Nimbus 22 Donna;39, 39.5, 40, 41.5, 42, 43.5, 
